timestamp,ticker,signal,price,level,open,close,volume,confidence,reason
2026-02-16T11:55:00+00:00,BTG6,REJECTION_RESISTANCE,69518.00,69650.33333333333,69440.0,69518.0,71,0.700,"Тестирование 69650.33 с закрытием ниже"
2026-02-16T11:55:00+00:00,BTG6,REJECTION_RESISTANCE,69529.00,69650.33333333333,69440.0,69529.0,227,0.700,"Тестирование 69650.33 с закрытием ниже"
2026-02-16T11:55:00+00:00,BTG6,REJECTION_RESISTANCE,69522.00,69650.33333333333,69440.0,69522.0,317,0.700,"Тестирование 69650.33 с закрытием ниже"
2026-02-16T12:10:00+00:00,BTG6,REJECTION_RESISTANCE,69511.00,69650.33333333333,69599.0,69511.0,184,0.700,"Тестирование 69650.33 с закрытием ниже"
2026-02-16T12:20:00+00:00,BTG6,REJECTION_RESISTANCE,69552.00,69650.33333333333,69475.0,69552.0,81,0.700,"Тестирование 69650.33 с закрытием ниже"
2026-02-16T12:20:00+00:00,BTG6,REJECTION_RESISTANCE,69545.00,69650.33333333333,69475.0,69545.0,250,0.700,"Тестирование 69650.33 с закрытием ниже"
2026-02-16T12:25:00+00:00,BTG6,BREAKOUT_RESISTANCE,69865.00,69650.33333333333,69590.0,69865.0,976,1.000,"Пробитие сопротивления 69650.33. Закрытие выше уровня на 214.67"
2026-02-16T13:50:00+00:00,NGG6,REJECTION_RESISTANCE,3.04,3.041,3.028,3.035,2848,0.684,"🔴 ОТСКОК ОТ СОПРОТИВЛЕНИЯ: Тестирование 3.04 с закрытием ниже (сила уровня: 0.98)"
2026-02-16T13:50:00+00:00,NGG6,REJECTION_RESISTANCE,3.03,3.041,3.028,3.032,3166,0.684,"🔴 ОТСКОК ОТ СОПРОТИВЛЕНИЯ: Тестирование 3.04 с закрытием ниже (сила уровня: 0.98)"
2026-02-16T15:15:00+00:00,BRH6,STRONG_MOVE_DOWN,68.26,,68.24,68.26,120,1.000,"Сильное движение вниз: 3.00% от открытия, средний дневной диапазон 3.63%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.92,,77.85,77.92,664,1.000,"Сильное движение вниз: 8.65% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.05,,3.055,3.05,245,1.000,"Сильное движение вниз: 2.90% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,BTG6,STRONG_MOVE_UP,69039.00,,68981.0,69039.0,233,1.000,"Сильное движение вверх: 2.21% от открытия, средний дневной диапазон 4.90%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.93,,77.85,77.93,668,1.000,"Сильное движение вниз: 8.64% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,BRH6,STRONG_MOVE_DOWN,68.27,,68.24,68.27,123,1.000,"Сильное движение вниз: 2.98% от открытия, средний дневной диапазон 3.63%, порог 0.1x"
2026-02-16T15:15:00+00:00,BRH6,STRONG_MOVE_DOWN,68.28,,68.24,68.28,125,1.000,"Сильное движение вниз: 2.97% от открытия, средний дневной диапазон 3.63%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.05,,3.055,3.051,253,1.000,"Сильное движение вниз: 2.87% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.94,,77.85,77.94,678,1.000,"Сильное движение вниз: 8.63% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.05,,3.055,3.052,310,1.000,"Сильное движение вниз: 2.83% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,BRH6,STRONG_MOVE_DOWN,68.29,,68.24,68.29,146,1.000,"Сильное движение вниз: 2.96% от открытия, средний дневной диапазон 3.63%, порог 0.1x"
2026-02-16T15:15:00+00:00,BTG6,STRONG_MOVE_UP,69000.00,,68981.0,69000.0,243,1.000,"Сильное движение вверх: 2.16% от открытия, средний дневной диапазон 4.90%, порог 0.1x"
2026-02-16T15:15:00+00:00,BTG6,STRONG_MOVE_UP,68993.00,,68981.0,68993.0,263,1.000,"Сильное движение вверх: 2.15% от открытия, средний дневной диапазон 4.90%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.91,,77.85,77.91,735,1.000,"Сильное движение вниз: 8.66% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.05,,3.055,3.048,704,1.000,"Сильное движение вниз: 2.96% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.05,,3.055,3.049,707,1.000,"Сильное движение вниз: 2.93% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.05,,3.055,3.046,771,1.000,"Сильное движение вниз: 3.02% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.05,,3.055,3.047,779,1.000,"Сильное движение вниз: 2.99% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.04,,3.055,3.045,792,1.000,"Сильное движение вниз: 3.06% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.90,,77.85,77.9,827,1.000,"Сильное движение вниз: 8.68% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,BTG6,STRONG_MOVE_UP,69023.00,,68981.0,69023.0,264,1.000,"Сильное движение вверх: 2.19% от открытия, средний дневной диапазон 4.90%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.93,,77.85,77.93,847,1.000,"Сильное движение вниз: 8.64% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,BRH6,STRONG_MOVE_DOWN,68.26,,68.24,68.26,164,1.000,"Сильное движение вниз: 3.00% от открытия, средний дневной диапазон 3.63%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.04,,3.055,3.044,1006,1.000,"Сильное движение вниз: 3.09% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.04,,3.055,3.043,1266,1.000,"Сильное движение вниз: 3.12% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.04,,3.055,3.042,1819,1.000,"Сильное движение вниз: 3.15% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.04,,3.055,3.041,2456,1.000,"Сильное движение вниз: 3.18% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.04,,3.055,3.04,2711,1.000,"Сильное движение вниз: 3.22% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.92,,77.85,77.92,879,1.000,"Сильное движение вниз: 8.65% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,BRH6,STRONG_MOVE_DOWN,68.24,,68.24,68.24,166,1.000,"Сильное движение вниз: 3.03% от открытия, средний дневной диапазон 3.63%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.89,,77.85,77.89,978,1.000,"Сильное движение вниз: 8.69% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.88,,77.85,77.88,979,1.000,"Сильное движение вниз: 8.70% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.87,,77.85,77.87,1037,1.000,"Сильное движение вниз: 8.71% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,BRH6,STRONG_MOVE_DOWN,68.23,,68.24,68.23,167,1.000,"Сильное движение вниз: 3.04% от открытия, средний дневной диапазон 3.63%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.86,,77.85,77.86,1106,1.000,"Сильное движение вниз: 8.72% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,BTG6,STRONG_MOVE_UP,68984.00,,68981.0,68984.0,269,1.000,"Сильное движение вверх: 2.13% от открытия, средний дневной диапазон 4.90%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.05,,3.055,3.046,6196,1.000,"Сильное движение вниз: 3.02% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,NGG6,STRONG_MOVE_DOWN,3.04,,3.055,3.045,6227,1.000,"Сильное движение вниз: 3.06% от открытия, средний дневной диапазон 6.27%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.85,,77.85,77.85,1181,1.000,"Сильное движение вниз: 8.73% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.84,,77.85,77.84,1185,1.000,"Сильное движение вниз: 8.75% от открытия, средний дневной диапазон 8.77%, порог 0.1x"
2026-02-16T15:15:00+00:00,BRH6,STRONG_MOVE_DOWN,68.25,,68.24,68.25,292,1.000,"Сильное движение вниз: 3.01% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.92,,77.85,77.92,2041,1.000,"Сильное движение вниз: 8.65% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
